QDate,SpotPrice
2015-03-12,55.55
2015-03-13,54.25
2015-03-16,51.84
2015-03-17,51.19
2015-03-18,50.7
2015-03-19,52.5
2015-03-20,51.73
2015-03-23,52.41
2015-03-24,53.55
2015-03-25,52.85
2015-03-26,56.89
2015-03-27,54.79
2015-03-30,53.19
2015-03-31,53.4
2015-04-01,53.39
2015-04-02,54.9
2015-04-06,54.64
2015-04-07,55.3
2015-04-08,56.09
2015-04-09,54.8
2015-04-10,54.8
2015-04-13,57.7
2015-04-14,57.29
2015-04-15,58.14
2015-04-16,60.1
2015-04-17,60.9
2015-04-20,60.99
2015-04-21,60.4
2015-04-22,59.15
2015-04-23,59.6
2015-04-24,62.5
2015-04-27,62.5
2015-04-28,61.5
2015-04-29,61.55
2015-04-30,63.3
2015-05-04,64.31
2015-05-05,64.61
2015-05-06,66.51
2015-05-07,66.15
2015-05-08,64
2015-05-11,63.7
2015-05-12,63.41
2015-05-13,65.26
2015-05-14,64.5
2015-05-15,64.09
2015-05-18,64.55
2015-05-19,62.81
2015-05-20,62.29
2015-05-21,62.61
2015-05-22,63.45
2015-05-25,62
2015-05-26,62.34
2015-05-27,62.4
2015-05-28,60.95
2015-05-29,61.2
2015-06-02,63.61
2015-06-03,63.26
2015-06-04,61.4
2015-06-05,59.65
2015-06-08,60.8
2015-06-09,61.01
2015-06-10,64.05
2015-06-11,64.05
2015-06-12,62.75
2015-06-15,61.82
2015-06-16,61.56
2015-06-17,61.85
2015-06-18,62.01
2015-06-19,62
2015-06-22,61.11
2015-06-23,61.29
2015-06-24,62.75
2015-06-25,61.7
2015-06-26,60.69
2015-06-29,60
2015-06-30,60.19
2015-07-01,61.9
2015-07-02,61.05
2015-07-03,60.4
2015-07-06,58.19
2015-07-07,56.5
2015-07-08,55.59
2015-07-09,57.2
2015-07-10,58.105
2015-07-13,57
2015-07-14,55.89
2015-07-15,56.86
2015-07-16,55.85
2015-07-20,55.71
2015-07-21,55.4
2015-07-22,55.49
2015-07-23,55.14
2015-07-24,54.29
2015-07-27,53.5
2015-07-28,52.31
2015-07-29,52.61
2015-07-30,53.61
2015-07-31,53.1
2015-08-03,51.195
2015-08-04,50.4
2015-08-05,50.3
2015-08-06,49.6
2015-08-11,50.67
2015-08-12,49.5
2015-08-13,50.1
2015-08-14,49.25
2015-08-17,48.29
2015-08-18,48.25
2015-08-19,48.4
2015-08-20,46.6
2015-08-21,45.65
2015-08-24,43.4
2015-08-25,42.81
2015-08-26,42.85
2015-08-27,44.1
2015-08-28,46.35
2015-08-31,48.41
2015-09-01,49.5
2015-09-02,46.34
2015-09-03,48.01
2015-09-04,47.95
2015-09-07,46.7
2015-09-08,45.75
2015-09-09,47.31
2015-09-10,45.5
2015-09-14,44.7
2015-09-15,43.4
2015-09-16,44.07
2015-09-17,45.45
2015-09-18,44.95
2015-09-21,43.8
2015-09-22,44.2
2015-09-23,45.34
2015-09-25,43.79
2015-09-28,43.89
2015-09-29,43.35
2015-09-30,43.5
2015-10-01,45.75
2015-10-02,45.12
2015-10-05,45.8
2015-10-06,46.41
2015-10-07,49.79
2015-10-08,48.82
2015-10-09,50.05
2015-10-12,49.66
2015-10-13,47.15
2015-10-14,46.2
2015-10-15,46.01
2015-10-16,46.5
2015-10-19,45.99
2015-10-20,44.51
2015-10-21,44.51
2015-10-22,44
2015-10-23,44.15
2015-10-26,43.85
2015-10-27,43.04
2015-10-28,43.05
2015-10-29,44.8
2015-10-30,43.29
2015-11-02,45.75
2015-11-03,44.99
2015-11-04,46.38
2015-11-05,44.91
2015-11-06,44.45
2015-11-09,43.85
2015-11-11,43.3
2015-11-12,42.1
2015-11-13,41
2015-11-16,39.61
2015-11-17,39.77
2015-11-18,39.21
2015-11-19,39.75
2015-11-20,39.26
2015-11-23,38.79
2015-11-24,40.25
2015-11-25,40.805
2015-11-26,40.5
2015-11-27,39.54
2015-11-30,39.61
2015-12-01,40.7
2015-12-02,40.21
2015-12-03,38.99
2015-12-04,39.58
2015-12-07,38.15
2015-12-08,36.46
2015-12-09,35.85
2015-12-10,35.9
2015-12-11,35.18
2015-12-14,33.47
2015-12-15,32.8
2015-12-16,33.15
2015-12-17,32.05
2015-12-18,32.21
2015-12-21,31.4
2015-12-22,31.99
2015-12-23,31.72
2015-12-24,32.84
2015-12-28,32.34
2015-12-29,31.9
2015-12-30,32.31
2015-12-31,31.81
2016-01-04,32.4
2016-01-05,31.2
2016-01-06,30.2
2016-01-07,27.35
2016-01-08,29.2
2016-01-11,28.1
2016-01-12,26.5
2016-01-13,26.6
2016-01-14,25.3
2016-01-15,25.55
2016-01-18,23.69
2016-01-19,23.8
2016-01-20,22.85
2016-01-21,22.8
2016-01-22,25.07
2016-01-25,26.12
2016-01-26,24.5
2016-01-27,26.3
2016-01-28,28.4
2016-01-29,30.26
2016-02-01,30.92
2016-02-02,29.35
2016-02-03,28.8
2016-02-04,30.8
2016-02-05,30.1
2016-02-10,26.64
2016-02-11,25.85
2016-02-12,26.65
2016-02-15,29.1
2016-02-16,31.29
2016-02-17,28.04
2016-02-18,30.8
2016-02-19,30.21
2016-02-22,29.5
2016-02-23,29.71
2016-02-24,28.8
2016-02-25,29.8
2016-02-26,30.49
2016-02-29,29.9
2016-03-01,31.9
2016-03-02,31.89
2016-03-03,31.72
2016-03-04,32.25
2016-03-07,34.41
2016-03-08,35.66
2016-03-09,35.03
2016-03-10,35.91
2016-03-11,36.05
2016-03-14,35.29
